-44 or(and(or(and(or(and($CCT3 !$UBE2C) and($COX17 !$COX6B1) !$LAGE3 $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-44, penalized score=-66.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or(and($AZIN1 $IMPA1) $COX17) !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or(and($COX17 $HIST3H2A) !$H6PD) $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or(and(!$ENY2 $PNRC1) !$COX6B1) $COX17) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or(and(!$MTHFD2 $TMEM134) $INPP1) !$HIST3H2A) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or(and(!$SFRP1 $TRIM29) $COX17) !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or($CDKN1C $NUCKS1) $MRPL17) and(!$H6PD $SEPHS1)) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or(!$CLUAP1 $DUSP14) $XPOT) $STC2) $DCUN1D1) $CTSO) or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or($FADD $GRSF1) $PRKAG1) !$PNRC1) $ATP5I) and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or($HIST3H2A $UBE2C) !$ABCC5) $ADRA2A $TRIM29) $STC2) and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or($HSPE1 $RBBP8) $VPS39) and($COX17 !$COX6B1) !$LAGE3 !$UBE2C) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or(!$JAK1 $PHF15) $TRIM29) !$ABCC5 $ADRA2A) $STC2) and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or($LAGE3 $PTGER3) !$UBE2C) and($COX17 !$COX6B1) !$LAGE3 $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(or($MYH11 $RBX1) !$HIST3H2A) !$BRF2) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($AQP1 $RNF7) $XPOT) $HN1 !$NUCKS1) !$CTSO $VPS39) or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) $RBBP8) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and(!$CCNB1 $LSM1) !$NUCKS1) $HN1 $XPOT) !$CTSO $VPS39) or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) $RBBP8) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($CCNB2 $PRKAG1) $PTGER3) or(!$BRF2 !$HIST3H2A) $DERL1) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L) and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8))  [score=-45, penalized score=-68, complexity=69, complexity penalty=23, uniformity penalty=0, inconsistency penalty=0]
